city_id,city_name,country,latitude,longitude,weather_date,temp,humidity,cloudiness,wind_speed
3833367,Ushuaia,AR,-54.8,-68.3,10/26/20,            50,31,20,21.92
6068416,Mayo,CA,63.59,-135.9,10/26/20,            28.4,92,90,5.82
2124611,Kholodnyy,RU,62.72,147.95,10/26/20,            11.89,85,0,1.79
3893629,Coquimbo,CL,-29.95,-71.34,10/26/20,            55.4,87,0,10.29
4030556,Rikitea,PF,-23.12,-134.97,10/26/20,            74.57,86,100,13.11
964420,Port Elizabeth,ZA,-33.92,25.57,10/26/20,            64.4,88,90,16.11
2092164,Lorengau,PG,-2.02,147.27,10/26/20,            81,80,100,6.33
6620339,Karratha,AU,-20.74,116.85,10/26/20,            77.43,41,20,4.03
3430863,Mar del Plata,AR,-38,-57.56,10/26/20,            55.06,81,0,5.82
5870133,Nome,US,64.5,-165.41,10/26/20,            36.84,64,1,9.17
5855927,Hilo,US,19.73,-155.09,10/26/20,            75.6,83,90,5.82
2122090,Pevek,RU,69.7,170.31,10/26/20,            22.87,94,98,18.75
3101145,Czarnków,PL,52.9,16.56,10/26/20,            51.94,87,0,5.82
3831208,Qaanaaq,GL,77.48,-69.36,10/26/20,            9.27,77,82,8.88
2156643,Mount Gambier,AU,-37.83,140.77,10/26/20,            55.4,71,40,17.22
2035836,Manzhouli,CN,49.6,117.43,10/26/20,            23.99,86,0,23.42
4035715,Avarua,CK,-21.21,-159.78,10/26/20,            75.2,69,100,19.46
2132606,Samarai,PG,-10.62,150.67,10/26/20,            82.11,80,97,8.28
546105,Nikolskoye,RU,59.7,30.79,10/26/20,            48.07,87,75,6.71
5367788,Lompoc,US,34.64,-120.46,10/26/20,            66.85,42,20,11.41
3372472,Vila Franca do Campo,PT,37.72,-25.43,10/26/20,            68,82,75,16.11
5282297,Bethel,US,41.37,-73.41,10/26/20,            52.95,93,90,4.7
3393692,Itarema,BR,-2.92,-39.92,10/26/20,            78.55,81,0,13.73
1496073,Orlik,RU,52.52,99.83,10/26/20,            14.49,89,90,3.38
2075265,Busselton,AU,-33.65,115.33,10/26/20,            62.94,78,74,13.31
2274275,Robertsport,LR,6.75,-11.37,10/26/20,            79.66,85,85,11.03
2028164,Deputatsky,RU,69.3,139.9,10/26/20,            -0.02,87,81,1.74
3370903,Jamestown,SH,-15.94,-5.72,10/26/20,            61.23,97,52,18.23
2022572,Khatanga,RU,71.97,102.5,10/26/20,            1.83,94,82,8.95
3577430,Road Town,VG,18.42,-64.62,10/26/20,            82.76,78,40,11.41
1566166,Thanh Hoa,VN,19.8,105.77,10/26/20,            72.18,88,86,4.63
3874787,Punta Arenas,CL,-53.15,-70.92,10/26/20,            48.09,75,20,24.16
5848280,Kapaa,US,22.08,-159.32,10/26/20,            77.94,83,75,5.82
6167817,Torbay,CA,47.67,-52.73,10/26/20,            35.33,64,75,10.29
2595299,Coyah,GN,9.75,-13.42,10/26/20,            76.08,92,77,3.51
3355672,Lüderitz,NA,-26.65,15.16,10/26/20,            59.36,77,0,13.73
2110227,Butaritari,KI,3.07,172.79,10/26/20,            81.61,67,64,10.31
3366880,Hermanus,ZA,-34.42,19.23,10/26/20,            64,86,46,5.99
4011743,Constitucion,MX,23.99,-104.67,10/26/20,            77.99,41,5,12.75
3397851,Itupiranga,BR,-5.13,-49.33,10/26/20,            80.53,71,23,0.72
2163355,Hobart,AU,-42.88,147.33,10/26/20,            55.18,54,75,6.93
1337607,Kudahuvadhoo,MV,2.67,72.89,10/26/20,            82.31,74,10,7.16
2094342,Kavieng,PG,-2.57,150.8,10/26/20,            85.41,61,73,6.15
2112309,Katsuura,JP,35.13,140.3,10/26/20,            62.19,63,75,12.75
3369157,Cape Town,ZA,-33.93,18.42,10/26/20,            61.97,82,0,6.93
1015776,Bredasdorp,ZA,-34.53,20.04,10/26/20,            64.4,88,90,8.05
3418910,Upernavik,GL,72.79,-56.15,10/26/20,            17.91,82,99,4.9
3899539,Antofagasta,CL,-23.65,-70.4,10/26/20,            59,77,90,12.75
6050066,La Ronge,CA,55.1,-105.28,10/26/20,            28.4,58,75,8.05
3385077,Conde,BR,-7.26,-34.91,10/26/20,            78.8,83,40,4.7
4863349,Keokuk,US,40.4,-91.38,10/26/20,            33.15,88,90,8.05
757809,Sulejówek,PL,52.25,21.27,10/26/20,            54.61,84,64,11.12
3393017,Parelhas,BR,-6.69,-36.66,10/26/20,            74.8,73,5,13.87
4034551,Faanui,PF,-16.48,-151.75,10/26/20,            80.62,77,74,18.01
2122262,Palana,RU,59.12,159.97,10/26/20,            38.26,77,95,8.93
1151253,Phuket,TH,8,98.25,10/26/20,            81.63,88,40,5.82
5880054,Barrow,US,71.29,-156.79,10/26/20,            19.4,85,90,6.93
1278354,Arsikere,IN,13.31,76.26,10/26/20,            67.06,80,0,1.79
3357114,Grootfontein,NA,-19.57,18.12,10/26/20,            70.9,37,74,14.2
6170031,Tuktoyaktuk,CA,69.45,-133.04,10/26/20,            10.4,78,40,13.87
964432,Port Alfred,ZA,-33.59,26.89,10/26/20,            66.76,85,90,26.84
7671223,Kloulklubed,PW,7.04,134.26,10/26/20,            84.2,74,75,6.58
2171722,Charters Towers,AU,-20.1,146.27,10/26/20,            84.88,40,98,4.7
1517060,Zaysan,KZ,47.47,84.87,10/26/20,            35.56,74,18,1.88
1698621,Nagtipunan,PH,16.22,121.6,10/26/20,            75.38,85,100,1.43
2411397,Georgetown,SH,-7.93,-14.42,10/26/20,            73.4,78,20,16.11
2508807,Adrar,DZ,25.75,-1,10/26/20,            76.01,25,40,4.52
2315026,Kasongo-Lunda,CD,-6.47,16.82,10/26/20,            70.43,85,86,1.74
1065158,Farafangana,MG,-22.82,47.83,10/26/20,            68.56,86,2,3.65
2206939,Bluff,NZ,-46.6,168.33,10/26/20,            55,70,52,4
3372707,Ribeira Grande,PT,38.52,-28.7,10/26/20,            68.61,92,98,17.18
2458334,Douentza,ML,15,-2.95,10/26/20,            77.65,16,61,2.59
1691973,Quisao,PH,14.43,121.33,10/26/20,            80.87,83,75,8.05
2017155,Saskylakh,RU,71.92,114.08,10/26/20,            -1.08,91,92,5.75
3443061,Chui,UY,-33.7,-53.46,10/26/20,            57.15,83,100,13.2
2191911,Dargaville,NZ,-35.93,173.88,10/26/20,            71.13,58,33,6.82
777019,Vardø,NO,70.37,31.11,10/26/20,            35.6,84,75,12.75
352628,Maţāy,EG,28.42,30.78,10/26/20,            68.27,85,0,9.51
3933024,Paramonga,PE,-10.67,-77.83,10/26/20,            64.08,83,100,8.48
935215,Saint-Philippe,RE,-21.36,55.77,10/26/20,            68.38,78,90,3.36
3351014,Camacupa,AO,-12.02,17.48,10/26/20,            66.74,78,99,4.85
215527,Kabinda,CD,-6.13,24.48,10/26/20,            68.56,96,100,3.67
2077963,Albany,AU,-35.02,117.89,10/26/20,            60.8,82,6,10.29
1649150,Bengkulu,ID,-3.8,102.27,10/26/20,            75.76,79,100,2.62
286245,Sur,OM,22.57,59.53,10/26/20,            69.19,64,0,3.58
1641333,Karanganom,ID,-7.65,110.62,10/26/20,            77,88,75,4.7
2121385,Severo-Kuril'sk,RU,50.68,156.12,10/26/20,            44.58,81,93,4.79
3985710,Cabo San Lucas,MX,22.89,-109.91,10/26/20,            85.05,58,5,13.87
2184397,Porirua,NZ,-41.13,174.85,10/26/20,            50.32,44,100,8.01
5969025,Haines Junction,CA,60.75,-137.51,10/26/20,            38.91,73,21,10.96
4274277,Lawrence,US,38.97,-95.24,10/26/20,            29.88,80,90,9.17
1058381,Morondava,MG,-20.28,44.28,10/26/20,            74.3,70,37,2.68
3386213,Touros,BR,-5.2,-35.46,10/26/20,            78.8,83,40,5.82
934479,Grand Gaube,MU,-20.01,57.66,10/26/20,            72,77,2,4
2145214,Victoria Point,AU,-27.58,153.3,10/26/20,            75.13,73,61,10
6539213,Pachino,IT,36.72,15.09,10/26/20,            56.08,93,0,3.36
1307741,Myitkyina,MM,25.38,97.4,10/26/20,            69.66,86,5,1.92
2276492,Harper,LR,4.38,-7.72,10/26/20,            77.58,90,76,9.01
479071,Umba,RU,66.69,34.34,10/26/20,            43.45,93,100,12.41
5017822,Bemidji,US,47.47,-94.88,10/26/20,            21.76,53,1,6.93
6185377,Yellowknife,CA,62.46,-114.35,10/26/20,            22.57,67,75,6.93
1516048,Khovd,MN,48.01,91.64,10/26/20,            27.28,81,0,0.11
4164253,Micco,US,27.88,-80.5,10/26/20,            79.63,97,15,1.99
3695844,Lagunas,PE,-5.23,-75.68,10/26/20,            81.93,71,91,2.26
1856392,Muroto-misakicho,JP,33.28,134.15,10/26/20,            60.8,77,40,10.29
2172797,Cairns,AU,-16.92,145.77,10/26/20,            87.03,51,98,5.82
3652764,Puerto Ayora,EC,-0.74,-90.35,10/26/20,            69.01,89,67,4
1214026,Sabang,ID,5.89,95.32,10/26/20,            82.44,73,32,18.07
2030065,Mandalgovi,MN,45.76,106.27,10/26/20,            25.66,68,0,6.31
4020109,Atuona,PF,-9.8,-139.03,10/26/20,            78.89,73,87,19.06
3416888,Grindavik,IS,63.84,-22.43,10/26/20,            39.2,80,75,19.46
1632694,Pangkalanbuun,ID,-2.68,111.62,10/26/20,            74.57,94,100,3.85
1571058,Phan Thiet,VN,10.93,108.1,10/26/20,            76.77,87,100,4.14
978895,Margate,ZA,-30.86,30.37,10/26/20,            64.9,86,82,2.62
556268,Ostrovnoy,RU,68.05,39.51,10/26/20,            41.29,93,100,27.29
608271,Shubarkuduk,KZ,49.14,56.49,10/26/20,            34.14,84,62,15.23
2136825,Isangel,VU,-19.55,169.27,10/26/20,            79.93,64,14,13.49
3833859,Tres Arroyos,AR,-38.37,-60.28,10/26/20,            57.49,66,0,10.69
2140558,Koumac,NC,-20.57,164.28,10/26/20,            80.49,60,4,7.61
2074865,Carnarvon,AU,-24.87,113.63,10/26/20,            69.8,83,0,19.46
5261969,Marshfield,US,44.67,-90.17,10/26/20,            27.43,58,90,4.7
4013679,Coahuayana Viejo,MX,18.73,-103.68,10/26/20,            80.6,78,75,11.41
3027235,Champagnole,FR,46.74,5.91,10/26/20,            38.89,92,52,3
2119283,Zyryanka,RU,65.75,150.85,10/26/20,            8.89,93,0,2.8
2039557,Khasan,RU,42.43,130.64,10/26/20,            50.13,68,100,3.78
2120612,Tigil',RU,57.8,158.67,10/26/20,            41.97,67,91,3.8
1529484,Kumul,CN,42.8,93.45,10/26/20,            36.28,70,98,3.53
2112802,Hasaki,JP,35.73,140.83,10/26/20,            57.97,87,40,10.29
2367660,Badou,TG,7.58,0.6,10/26/20,            73.62,84,36,2.1
3361934,Saldanha,ZA,-33.01,17.94,10/26/20,            59,93,8,3.36
3424607,Tasiilaq,GL,65.61,-37.64,10/26/20,            33.8,47,100,20.8
2155415,New Norfolk,AU,-42.78,147.06,10/26/20,            54.41,53,99,3
2396518,Port-Gentil,GA,-0.72,8.78,10/26/20,            78.8,94,90,6.93
1636544,Manado,ID,1.49,124.85,10/26/20,            77,88,20,1.12
1643837,Gorontalo,ID,0.54,123.06,10/26/20,            84.36,68,100,2.86
1106677,Bambous Virieux,MU,-20.34,57.76,10/26/20,            71.78,83,40,6.93
6164499,The Pas,CA,53.83,-101.25,10/26/20,            26.6,49,1,9.17
6089245,Norman Wells,CA,65.28,-126.83,10/26/20,            26.6,73,90,18.34
3663503,Manicoré,BR,-5.81,-61.3,10/26/20,            80.06,74,29,1.3
1174451,Keti Bandar,PK,24.14,67.45,10/26/20,            77.9,58,0,8.81
133595,Lar,IR,27.66,54.32,10/26/20,            62.29,46,0,3.31
1512101,Agirish,RU,61.92,63.02,10/26/20,            20.59,95,100,11.45
2126199,Cherskiy,RU,68.75,161.3,10/26/20,            5.95,93,33,6.6
2178753,Kirakira,SB,-10.45,161.92,10/26/20,            84.13,76,80,5.73
3883457,Lebu,CL,-37.62,-73.65,10/26/20,            51.4,87,100,5.14
572520,Borisoglebskiy,RU,57.26,39.15,10/26/20,            35.6,91,0,4.47
4031637,Lavrentiya,RU,65.58,-171,10/26/20,            31.87,90,7,5.39
2123814,Leningradskiy,RU,69.38,178.42,10/26/20,            26.85,97,100,16.13
2125693,Evensk,RU,61.95,159.23,10/26/20,            31.71,88,100,11.72
2961459,Skibbereen,IE,51.55,-9.27,10/26/20,            46.4,93,75,6.93
1730956,Amuñgan,PH,15.37,119.96,10/26/20,            77,88,75,6.93
4167178,Ormond Beach,US,29.29,-81.06,10/26/20,            79.48,74,40,8.05
2109528,Buala,SB,-8.14,159.59,10/26/20,            83.75,73,96,2.28
3452900,Porto Belo,BR,-27.16,-48.55,10/26/20,            72.79,83,40,13.87
3896218,Castro,CL,-42.47,-73.77,10/26/20,            45.61,66,20,8.05
2633274,Akureyri,IS,65.68,-18.09,10/26/20,            37.4,59,90,6.93
3671337,Puerto Rondón,CO,6.28,-71.1,10/26/20,            77.36,87,9,5.23
4036284,Alofi,NU,-19.06,-169.92,10/26/20,            78.8,69,75,16.11
6078372,Moose Factory,CA,51.26,-80.61,10/26/20,            23,67,1,4.7
212730,Kisangani,CD,0.52,25.2,10/26/20,            71.6,92,95,1.39
2070998,Geraldton,AU,-28.77,114.6,10/26/20,            62.6,88,12,10.25
2629833,Husavik,IS,66.04,-17.34,10/26/20,            37.4,59,90,6.93
1486321,Yar-Sale,RU,66.83,70.83,10/26/20,            7.07,95,70,6.13
3374083,Bathsheba,BB,13.22,-59.52,10/26/20,            75.2,94,75,11.41
3458121,Malacacheta,BR,-17.84,-42.08,10/26/20,            67.84,88,5,1.5
3373652,Oistins,BB,13.07,-59.53,10/26/20,            75.2,94,75,11.41
6255012,Flinders,AU,-34.58,150.86,10/26/20,            60.26,77,75,11.41
2062276,Roebourne,AU,-20.78,117.13,10/26/20,            77.97,43,16,1.68
2146219,Hervey Bay,AU,-25.3,152.85,10/26/20,            80.4,74,75,8.05
1035025,Nacala,MZ,-14.54,40.67,10/26/20,            73,87,3,0.67
1626542,Sorong,ID,-0.88,131.25,10/26/20,            81.88,71,90,3.49
6137462,Saint-Augustin,CA,51.23,-58.65,10/26/20,            33.01,79,94,10.2
2194098,Ahipara,NZ,-35.17,173.17,10/26/20,            68.13,75,33,6.64
5882953,Aklavik,CA,68.22,-135.01,10/26/20,            12.2,85,75,5.82
2428394,Mao,TD,14.12,15.31,10/26/20,            80.4,19,23,10
3123493,Ferrol,ES,43.48,-8.24,10/26/20,            54.95,87,20,6.93
930629,Chipoka,MW,-13.99,34.52,10/26/20,            78.17,54,15,8.39
986717,Kruisfontein,ZA,-34,24.73,10/26/20,            64,89,83,3
1163054,Turbat,PK,26,63.04,10/26/20,            62.91,30,0,1.32
5955902,Fort Nelson,CA,58.81,-122.7,10/26/20,            32,89,90,3.94
3910758,Mapiri,BO,-15.25,-68.17,10/26/20,            72.36,87,100,1.03
2126123,Chokurdakh,RU,70.63,147.92,10/26/20,            5.23,95,99,10.71
1785036,Zhangye,CN,38.93,100.45,10/26/20,            37.56,62,98,3.51
778362,Øksfjord,NO,70.24,22.35,10/26/20,            32.58,73,0,20.8
2125711,Esso,RU,55.93,158.7,10/26/20,            37.29,82,100,2.28
3382160,Cayenne,GF,4.93,-52.33,10/26/20,            80.6,88,75,2.24
2142316,Yeppoon,AU,-23.13,150.73,10/26/20,            77,78,75,8.43
2397614,Ndendé,GA,-2.4,11.36,10/26/20,            72.81,96,98,1.68
3115739,Narón,ES,43.52,-8.15,10/26/20,            55.26,87,20,6.93
4033077,Vaitape,PF,-16.52,-151.75,10/26/20,            81.46,75,75,18.05
3430443,Necochea,AR,-38.55,-58.74,10/26/20,            55.99,75,0,7
2264923,Peniche,PT,39.36,-9.38,10/26/20,            52,87,85,6.33
241131,Victoria,SC,-4.62,55.45,10/26/20,            80.6,78,20,9.17
1817240,Baiyin,CN,36.56,104.21,10/26/20,            36.23,93,90,2.24
2266938,Luz,PT,37.09,-7.7,10/26/20,            57.2,67,0,8.05
605155,Kiruna,SE,67.86,20.23,10/26/20,            28.4,100,44,9.17
3868626,Valparaíso,CL,-33.04,-71.63,10/26/20,            59,72,0,9.17
86049,Jalu,LY,29.03,21.55,10/26/20,            66.16,59,2,3.4
1490256,Talnakh,RU,69.49,88.4,10/26/20,            -0.4,84,90,2.62
2014833,Tura,RU,64.28,100.25,10/26/20,            -7.96,91,82,5.08
3168627,Salsomaggiore Terme,IT,44.81,9.98,10/26/20,            55.67,99,97,3.33
3471451,Arraial do Cabo,BR,-22.97,-42.03,10/26/20,            71.6,94,40,2.24
4696788,Hays,US,30.05,-98.03,10/26/20,            45.9,89,92,10
3374210,São Filipe,CV,14.9,-24.5,10/26/20,            80.17,78,100,9.6
2377457,Nouadhibou,MR,20.93,-17.03,10/26/20,            75.2,64,0,18.34
3984997,San Quintín,MX,30.48,-115.95,10/26/20,            68.7,43,12,9.6
3449749,Santa Vitória,BR,-18.84,-50.12,10/26/20,            72.93,81,96,7.7
1788852,Xining,CN,36.62,101.77,10/26/20,            33.1,92,100,2.35
3451399,Ribas do Rio Pardo,BR,-20.44,-53.76,10/26/20,            71.76,90,100,3.47
931755,Blantyre,MW,-15.79,35.01,10/26/20,            69.28,67,95,4.38
2090021,Namatanai,PG,-3.67,152.43,10/26/20,            85.1,63,42,5.35
3985168,San Patricio,MX,19.22,-104.7,10/26/20,            86,74,20,17.22
1512019,Aksarka,RU,66.56,67.8,10/26/20,            3.13,94,56,6.02
3141332,Røros,NO,62.57,11.38,10/26/20,            39.2,80,51,8.05
1862505,Hirara,JP,24.8,125.28,10/26/20,            77,73,40,12.75
553766,Kamenka,RU,51.32,42.77,10/26/20,            40.53,87,30,6.51
566868,Dedovichi,RU,57.55,29.95,10/26/20,            48.54,89,100,11.45
1254710,Tezpur,IN,26.63,92.8,10/26/20,            69.31,91,0,2.51
4032243,Vaini,TO,-21.2,-175.2,10/26/20,            77,88,75,9.17
2181625,Te Anau,NZ,-45.42,167.72,10/26/20,            56.52,50,51,7
6113406,Prince Rupert,CA,54.32,-130.32,10/26/20,            51.8,93,90,14.99
1494237,Predivinsk,RU,57.07,93.44,10/26/20,            35.82,94,100,3.2
2359608,Kaya,BF,13.09,-1.08,10/26/20,            79.63,17,0,4.99
3573061,Saint George,BM,32.38,-64.68,10/26/20,            76.39,88,90,16.11
2208248,Kaitangata,NZ,-46.28,169.85,10/26/20,            54,71,85,10
1006984,East London,ZA,-33.02,27.91,10/26/20,            67.5,87,100,20.27
509850,Petrovskoye,RU,57.01,39.27,10/26/20,            42.19,87,100,8.59
3534915,Trinidad,CU,21.8,-79.98,10/26/20,            77,94,100,3.36
1269328,Jamkhandi,IN,16.52,75.3,10/26/20,            72.03,83,14,6.08
3136690,Stokmarknes,NO,68.56,14.91,10/26/20,            43.81,82,84,5.01
483873,Teberda,RU,43.45,41.74,10/26/20,            49.87,43,0,7.61
5563839,Fortuna,US,40.6,-124.16,10/26/20,            61.88,29,1,10.29
2214432,Nālūt,LY,30.33,10.85,10/26/20,            62.01,38,0,5.93
886990,Marondera,ZW,-18.19,31.55,10/26/20,            57.85,69,9,4.25
1489138,Tselinnoye,RU,53.08,85.67,10/26/20,            37.72,79,100,9.64
1520281,Oytal,KZ,42.91,73.27,10/26/20,            51.35,42,19,5.55
286621,Salalah,OM,17.02,54.09,10/26/20,            75.2,60,0,4.7
1791464,Wenling,CN,28.37,121.36,10/26/20,            69.01,80,44,5.91
3662762,Porto Velho,BR,-8.76,-63.9,10/26/20,            84.2,74,40,3.36
3379316,Lethem,GY,3.38,-59.8,10/26/20,            83.84,61,95,7.78
5536630,Cedar City,US,37.68,-113.06,10/26/20,            33.8,15,1,20.8
2329821,Mubi,NG,10.27,13.26,10/26/20,            73.69,31,33,2.62
3573197,Hamilton,BM,32.29,-64.78,10/26/20,            76.24,88,90,16.11
2813758,Wasserburg,DE,48.44,10.27,10/26/20,            39.99,94,100,1.01
2174444,Bowen,AU,-20.02,148.23,10/26/20,            75.2,88,40,3.36
1507390,Dikson,RU,73.51,80.55,10/26/20,            10.76,94,85,16.11
1640902,Kawalu,ID,-7.38,108.21,10/26/20,            72.99,92,100,2.77
543396,Koygorodok,RU,60.45,51,10/26/20,            21.96,98,32,1.88
4021858,Guerrero Negro,MX,27.98,-114.06,10/26/20,            72.61,34,1,21.43
3939761,Hualmay,PE,-11.1,-77.61,10/26/20,            64.72,80,76,8.52
934322,Mahébourg,MU,-20.41,57.7,10/26/20,            71.6,83,40,6.93
2015306,Tiksi,RU,71.69,128.87,10/26/20,            6.15,94,99,5.86
2270385,Camacha,PT,33.08,-16.33,10/26/20,            66.2,68,40,6.93
3424934,Saint-Pierre,PM,46.77,-56.17,10/26/20,            42.33,64,69,6.85
1791779,Wanning,CN,18.8,110.4,10/26/20,            73.9,84,93,11.9
2057087,Kupang,ID,-10.17,123.58,10/26/20,            82.4,78,20,4.7
645765,Muhos,FI,64.81,25.99,10/26/20,            42.39,100,90,3.36
523392,Naryan-Mar,RU,67.67,53.09,10/26/20,            19.63,94,100,13.96
3647444,Calabozo,VE,8.92,-67.43,10/26/20,            75.99,92,53,5.95
5866583,Saint Paul Harbor,US,57.79,-152.41,10/26/20,            51.8,43,1,24.16
2126710,Beringovskiy,RU,63.05,179.32,10/26/20,            33.22,85,0,3.18
2170260,Corowa,AU,-36.03,146.38,10/26/20,            63,56,96,6.06
49747,Oddur,SO,4.12,43.89,10/26/20,            73.42,85,99,9.01
3404558,Cabedelo,BR,-6.98,-34.83,10/26/20,            78.8,83,40,4.7
582447,Almaznyy,RU,48.04,40.05,10/26/20,            50,57,0,17.9
1484892,Zyryanskoye,RU,56.83,86.63,10/26/20,            37.45,94,100,9.93
2027316,Ayan,RU,56.45,138.17,10/26/20,            33.98,72,4,3.58
1728134,Balilihan,PH,9.76,123.97,10/26/20,            80.6,83,75,3.65
3575479,Charlestown,KN,17.13,-62.62,10/26/20,            80.01,88,8,4
6165406,Thompson,CA,55.74,-97.86,10/26/20,            28.4,50,20,4.7
64435,Berbera,SO,10.44,45.01,10/26/20,            79.75,54,1,2.77
2417886,Mali,GN,12.08,-12.3,10/26/20,            62.24,47,1,2.75
3139597,Sistranda,NO,63.73,8.83,10/26/20,            42.8,75,0,13.87
1637001,Luwuk,ID,-0.95,122.79,10/26/20,            83.21,66,100,4.14
2206874,Waipawa,NZ,-41.41,175.52,10/26/20,            50.5,100,100,21.92
2173125,Burnie,AU,-41.07,145.92,10/26/20,            56.84,50,0,15.99
3423146,Ilulissat,GL,69.22,-51.1,10/26/20,            19.4,73,100,5.82
1217007,Koson,UZ,39.04,65.58,10/26/20,            46.4,45,0,6.93
3899695,Ancud,CL,-41.87,-73.82,10/26/20,            44.67,66,20,8.05
4470244,Havelock,US,34.88,-76.9,10/26/20,            63.48,92,1,6.46
5354943,Half Moon Bay,US,37.46,-122.43,10/26/20,            69.24,28,1,13.87
2033301,Youhao,CN,47.87,128.83,10/26/20,            42.06,66,60,6.69
2128975,Nemuro,JP,43.32,145.57,10/26/20,            50.83,73,31,8.84
478297,Usogorsk,RU,63.41,48.69,10/26/20,            21.11,97,100,5.95
3846915,Libertador General San Martín,AR,-23.81,-64.79,10/26/20,            74.35,35,20,4.85
3356832,Henties Bay,NA,-22.12,14.28,10/26/20,            55.99,93,0,1.99
5915327,Cap-aux-Meules,CA,47.38,-61.86,10/26/20,            41,80,90,10.29
3199790,Gračac,HR,44.3,15.85,10/26/20,            62.42,82,40,13.87
964712,Plettenberg Bay,ZA,-34.05,23.37,10/26/20,            63.59,81,9,5.88
6538896,Vasto,IT,42.12,14.71,10/26/20,            69.8,40,4,4.7
1168312,Pasni,PK,25.26,63.47,10/26/20,            72.84,54,0,8.12
3836772,San Pedro de Jujuy,AR,-24.23,-64.87,10/26/20,            77,36,20,5.82
3459094,Laguna,BR,-28.48,-48.78,10/26/20,            71.42,83,100,20.76
1507116,Dudinka,RU,69.41,86.18,10/26/20,            -0.4,84,90,1.07
2528910,Tétouan,MA,35.57,-5.37,10/26/20,            57.2,71,14,5.82
